Indexing Time: 23147 MSec
Estimated Memory: 39.3081 MB

UID,MMR,Relevance,Diversity,MSec,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,IP1,IP2,IP3,IP4,IP5,IP6,IP7,IP8,IP9,IP10
24,0.555017,0.845637,0.82065,446.219,77084,96582,93695,111644,240573,79254,64714,64862,170269,43821,0.879678,0.879678,0.865879,0.8493,0.841393,0.838304,0.836405,0.825061,0.817815,0.822859
25,0.447334,0.675146,0.561513,436.487,46078,163148,68478,143112,63770,61865,71036,124289,95522,113069,0.787113,0.732547,0.696369,0.693153,0.6613,0.644257,0.64315,0.634038,0.630119,0.629412
26,0.528997,0.806661,0.792555,449.476,83462,60764,123422,11842,60122,127101,42134,63959,215022,19282,0.856484,0.824473,0.811417,0.805784,0.803539,0.799728,0.792731,0.79493,0.791973,0.785547
27,0.467783,0.712262,0.684457,449.064,172554,214503,215019,231519,222628,37877,117753,140780,46678,88517,0.733051,0.726368,0.721318,0.721318,0.713685,0.713549,0.698094,0.702849,0.698737,0.69365
28,0.520505,0.79105,0.738453,438.388,108496,32563,4496,169373,178762,105470,123636,114600,43576,216317,0.858846,0.815808,0.807924,0.790078,0.786255,0.773299,0.776333,0.775135,0.773316,0.753509
29,0.516059,0.784117,0.729397,451.733,82074,184975,65326,152700,87826,171906,113207,50548,58158,211204,0.873977,0.786327,0.786752,0.775811,0.779814,0.775402,0.772688,0.770884,0.764009,0.75551
30,0.541457,0.825865,0.814401,438.171,83109,199879,188264,186884,222341,151521,167521,221620,198271,168081,0.896039,0.887506,0.822834,0.819061,0.814068,0.813008,0.808885,0.806665,0.795219,0.795364
31,0.551262,0.836872,0.767733,452.034,9166,248449,177591,76370,85967,100371,128860,169123,196810,222356,0.899414,0.888931,0.835273,0.831221,0.825719,0.82118,0.818948,0.818478,0.814882,0.814672
32,0.491817,0.74801,0.706449,437.553,141207,25563,24871,9637,18834,6885,47251,131667,6306,179069,0.766685,0.76585,0.759004,0.750014,0.747226,0.744636,0.739958,0.737143,0.736964,0.732623
33,0.484346,0.736,0.685648,446.249,216620,193710,123645,145757,145903,244029,189674,208436,211621,132010,0.91806,0.755214,0.728667,0.7258,0.712859,0.710955,0.693835,0.705817,0.698418,0.710381
34,0.581858,0.886975,0.8672,453.961,108547,148131,142617,49104,146421,175762,42494,128630,20673,119274,0.911033,0.903298,0.899637,0.885842,0.886691,0.87956,0.880903,0.875202,0.8782,0.86938
35,0.589032,0.895817,0.845342,453.667,138561,41318,84162,79800,93908,187394,189365,187845,200780,70903,1,0.936053,0.9233,0.892004,0.885195,0.867009,0.868825,0.865401,0.859889,0.860499
36,0.509977,0.772384,0.682038,438.943,218068,225617,204202,209776,229501,236931,199585,242652,208389,223082,1,1,0.77022,0.753175,0.721664,0.720414,0.695394,0.694002,0.684425,0.684548
37,0.498321,0.765122,0.828096,447.279,58841,190046,223631,156580,228007,227553,158761,158715,112926,238488,0.806531,0.778218,0.774715,0.773846,0.766061,0.769422,0.759069,0.750264,0.741106,0.731988
38,0.538853,0.824187,0.846182,449.485,55188,50362,81166,76262,97038,201012,102117,74620,54704,81092,0.851891,0.850108,0.835246,0.830799,0.827903,0.820106,0.811037,0.809479,0.804447,0.800856
39,0.446212,0.675316,0.589092,527.068,12418,243990,41340,41840,31046,42650,48643,16983,40769,160570,0.872967,0.678797,0.667993,0.662412,0.653643,0.651442,0.646528,0.650621,0.64608,0.622675
40,0.497385,0.756217,0.710372,461.487,323,133252,140762,148968,113994,101161,103821,114559,145733,127298,0.795518,0.776177,0.771418,0.766996,0.765491,0.762956,0.747258,0.731871,0.72669,0.717799
41,0.551752,0.841444,0.827963,440.378,219937,225811,120202,134271,130281,180785,155514,163605,129173,242314,0.878522,0.860775,0.859241,0.854128,0.845606,0.839852,0.828512,0.823105,0.820795,0.8039
42,0.49633,0.755163,0.717426,435.608,72234,189611,131944,227539,115141,214776,7653,145246,175328,90776,0.858461,0.785791,0.785106,0.779635,0.731307,0.734792,0.726415,0.726754,0.712112,0.711259
43,0.471649,0.714473,0.632927,445.217,136357,47114,181636,49180,197984,7830,12316,13050,122609,39594,0.756588,0.751839,0.744032,0.707585,0.702953,0.70387,0.699362,0.698506,0.691228,0.688763
44,0.56962,0.866936,0.82745,465.71,246371,160752,59527,17196,120041,226834,231818,230696,35392,217865,0.938981,0.911859,0.884481,0.873687,0.873392,0.872964,0.838259,0.831944,0.824709,0.819085
45,0.482073,0.733618,0.699108,445.927,213767,214216,146870,225700,214470,182607,229386,245254,218844,193101,0.771206,0.741315,0.737076,0.73576,0.728656,0.723428,0.728905,0.727335,0.721124,0.721379
46,0.541893,0.821908,0.743164,452.51,116748,72120,100946,131815,114822,226417,120001,75363,125007,247965,0.894926,0.860891,0.852949,0.827594,0.818784,0.799142,0.800864,0.793721,0.795035,0.775168
47,0.537983,0.818974,0.784428,539.085,38661,22082,89867,130820,111301,66180,182271,431,144516,183228,0.897094,0.865623,0.817919,0.817135,0.803461,0.804523,0.799132,0.800435,0.79205,0.792371
48,0.655,1,1,449.979,2894,3106,11935,15316,28970,31950,34867,45631,48273,102138,1,1,1,1,1,1,1,1,1,1
49,0.551915,0.839157,0.788782,445.381,175751,201361,161781,228636,226942,191639,196328,186918,79689,234319,0.870921,0.861401,0.85261,0.841594,0.838532,0.833666,0.828623,0.825387,0.826403,0.812435
50,0.5514,0.837516,0.774685,447.638,98936,66941,94120,84692,52636,63707,50722,87551,212278,61291,0.881001,0.851353,0.835046,0.83254,0.834162,0.828218,0.832814,0.826428,0.826298,0.827303
51,0.561978,0.857006,0.842799,455.762,237231,86921,209983,238731,64812,53180,144021,228550,212606,93767,0.89742,0.866956,0.860578,0.856919,0.856796,0.854282,0.852934,0.852036,0.851184,0.820955
52,0.513376,0.778592,0.70308,437.729,183815,180139,154216,91390,70787,93455,171608,90996,216905,188914,0.845117,0.824979,0.76986,0.771474,0.766063,0.765863,0.762443,0.766149,0.759248,0.754719
53,0.560928,0.853375,0.809651,435.185,243625,230481,169542,184764,46261,165548,226211,168925,216724,74045,0.920942,0.899868,0.887278,0.86497,0.849818,0.829942,0.828767,0.822904,0.817027,0.81223
54,0.533966,0.814202,0.799455,445.176,52064,134863,103526,18484,232021,136115,123782,7138,99968,182420,0.844828,0.839591,0.834625,0.827736,0.81732,0.819436,0.813221,0.786207,0.780568,0.77849
55,0.528664,0.80385,0.756254,465.357,95367,14879,136762,103540,46429,37619,17607,49022,7604,28083,0.848515,0.835163,0.837586,0.830001,0.792778,0.782679,0.783904,0.779782,0.77671,0.771385
56,0.441123,0.66793,0.587281,523.912,68526,199842,126760,78164,226624,99125,229405,63481,123254,202428,0.707704,0.707631,0.670543,0.665567,0.666437,0.658581,0.659142,0.65876,0.643719,0.641215
57,0.540273,0.823083,0.797439,445.169,238544,58699,77392,79898,43320,135021,148815,19431,114589,73170,0.873405,0.844084,0.840397,0.840476,0.819487,0.819383,0.809621,0.804497,0.805587,0.773895
58,0.512677,0.780721,0.751729,444.984,67754,191822,146129,58120,61604,222524,51783,226794,124471,148159,0.865709,0.787683,0.779173,0.777727,0.768821,0.7704,0.769319,0.760871,0.764501,0.763005
59,0.560125,0.85118,0.793369,463.657,19448,28345,10484,11505,128483,111753,102484,113215,5818,4220,0.88427,0.882819,0.869886,0.850774,0.847042,0.846632,0.839455,0.83233,0.832453,0.826142
60,0.578436,0.879856,0.832498,445.254,72662,65295,201961,135265,62048,98058,161878,91951,213449,230286,0.930171,0.906236,0.886342,0.884128,0.870703,0.867507,0.864926,0.863942,0.864396,0.860205
61,0.482875,0.732272,0.660332,437.127,28165,140956,127713,2782,237293,145662,46184,103644,110406,145502,0.816058,0.787809,0.769468,0.746336,0.734115,0.716142,0.695423,0.6897,0.682664,0.685002
62,0.533754,0.811616,0.763949,454.827,97819,50714,30611,176728,233592,45345,60165,63088,105506,76676,0.860813,0.822083,0.821795,0.815074,0.811963,0.801816,0.800572,0.800572,0.796586,0.784887
63,0.547067,0.833726,0.81203,442.401,241761,211624,220304,11738,83190,89633,72485,70239,128860,94357,0.852051,0.850535,0.84574,0.843916,0.837159,0.828512,0.825469,0.824527,0.817882,0.811467
64,0.520727,0.790255,0.721131,535.954,168921,221236,112733,121211,248812,27040,233955,236839,93741,248101,0.888629,0.803241,0.803566,0.803566,0.793393,0.768561,0.764979,0.758887,0.758714,0.759009
65,0.545151,0.831208,0.815427,447.518,31587,227432,228707,39481,131627,241600,244385,221954,200169,228538,0.859431,0.854702,0.833058,0.831306,0.825663,0.833058,0.826528,0.820628,0.816643,0.811063
66,0.516093,0.783835,0.724262,443.241,1888,71379,35339,64855,66444,36414,112145,67121,9360,141079,0.914828,0.793674,0.786916,0.779561,0.765514,0.761775,0.757686,0.759572,0.760967,0.757859
67,0.53395,0.81174,0.761515,460.198,88238,222620,118747,88685,198630,216062,188270,58187,77159,93593,0.833733,0.82014,0.814547,0.812299,0.809054,0.807472,0.806769,0.804045,0.803355,0.805984
68,0.560966,0.854901,0.832563,447.706,206218,168615,197471,211421,158248,65849,108023,139858,161981,214447,0.951199,0.908841,0.885116,0.860168,0.857445,0.842808,0.832285,0.828351,0.792117,0.790686
69,0.559174,0.852446,0.834178,447.38,201223,228967,75464,117661,203690,211801,217579,101337,127996,220267,0.899833,0.872716,0.858906,0.854848,0.843602,0.844214,0.843602,0.837379,0.825758,0.843602
70,0.477777,0.725257,0.664512,468.022,54286,114408,279,225118,25645,112473,57482,23701,245909,72716,0.767817,0.731762,0.728197,0.724556,0.731471,0.72474,0.71497,0.70947,0.706892,0.712695
71,0.514244,0.783599,0.761674,456.958,241796,235227,93004,126838,83381,127986,210647,209211,59537,32284,1,0.77185,0.766977,0.764404,0.76321,0.761435,0.756151,0.749521,0.753404,0.749043
72,0.419117,0.632831,0.530317,444.455,134228,158834,79720,169851,194110,77935,122692,100481,54904,153901,0.863319,0.623322,0.621198,0.622231,0.611803,0.598325,0.60186,0.594082,0.597776,0.59439
73,0.541384,0.825907,0.816688,458.558,59285,59657,122472,87630,114869,244169,92096,61802,71167,53224,0.842145,0.838945,0.837248,0.835669,0.836133,0.818061,0.815313,0.814414,0.812459,0.808687
74,0.48602,0.739485,0.702654,438.388,155464,127507,188988,179378,213075,223008,125684,229850,153043,117946,0.772184,0.75827,0.745071,0.737273,0.733752,0.732638,0.729008,0.731172,0.728401,0.727078
75,0.460831,0.701304,0.668482,434.385,4850,119479,1807,69147,22552,30601,74269,79597,117891,14124,0.742399,0.726085,0.722779,0.70064,0.693552,0.692656,0.688798,0.687984,0.680778,0.677364
76,0.511145,0.777821,0.740665,441.926,233087,63615,135406,42626,159171,109751,14025,51744,60294,190137,0.814383,0.80463,0.782888,0.770949,0.772343,0.773701,0.762924,0.765202,0.766477,0.764716
77,0.532401,0.809026,0.753717,442.569,221460,157992,154688,172172,165081,210072,184512,155991,177953,200125,0.901547,0.877149,0.870343,0.867719,0.774189,0.768377,0.758094,0.761719,0.75748,0.75364
78,0.557278,0.848428,0.813818,453.368,56264,200048,5284,76652,211988,58093,208893,28838,99287,135822,0.861784,0.859331,0.853657,0.852691,0.852567,0.848563,0.844264,0.840254,0.836564,0.834607
79,0.441225,0.666632,0.564822,447.021,100062,3971,128473,28326,47299,17257,35012,99060,7016,47838,0.740148,0.690775,0.681291,0.678216,0.67552,0.65212,0.647226,0.638237,0.632924,0.629862
80,0.547518,0.836087,0.838735,459.765,64980,96947,90255,134012,94433,64740,64858,69034,92105,99530,0.857445,0.848529,0.842969,0.843023,0.833471,0.830657,0.830536,0.830657,0.824079,0.819507
81,0.581881,0.888459,0.889778,451.117,215095,188760,71012,192711,73894,200206,208036,171823,153796,222523,0.901714,0.898688,0.895451,0.887243,0.886731,0.883812,0.88286,0.884723,0.885292,0.878078
82,0.521393,0.79216,0.735983,447.113,135300,23422,122503,120767,145424,132802,223992,32068,118373,103859,0.829082,0.800664,0.79379,0.783809,0.789197,0.792258,0.775421,0.787221,0.782395,0.787759
83,0.498078,0.759277,0.742571,434.504,197333,237045,241266,174605,18348,232953,22977,241555,29314,169453,0.791044,0.789005,0.772083,0.767556,0.751311,0.751863,0.747098,0.74644,0.736076,0.740295
84,0.541362,0.819915,0.723961,451.938,212969,100901,109765,137697,146991,64096,124881,32429,116445,125844,0.852589,0.85016,0.828676,0.8255,0.820293,0.808853,0.807954,0.802802,0.799214,0.803111
85,0.568825,0.867985,0.861425,448.452,38963,55621,77555,47738,130703,22529,113709,134788,53094,130762,0.885942,0.881748,0.875453,0.874534,0.86577,0.86267,0.862722,0.86094,0.85741,0.852659
86,0.479299,0.726286,0.646705,454.75,247702,151072,236406,236539,225198,208112,178018,163785,79957,161118,0.936943,0.809991,0.805193,0.748094,0.693547,0.668241,0.66636,0.649055,0.647823,0.637617
87,0.511504,0.777609,0.729386,448.728,15875,46888,133861,44167,125846,37694,206184,17223,161365,122044,0.801163,0.791566,0.788321,0.787194,0.783017,0.778128,0.77727,0.768934,0.754808,0.745687
88,0.441895,0.67091,0.6165,440.514,18526,141599,191755,221434,168611,45435,124498,4165,31722,123425,0.696111,0.689821,0.67216,0.66859,0.666569,0.6676,0.665093,0.654234,0.664161,0.664763
89,0.448463,0.685608,0.699174,435.659,183028,195834,174425,228184,193128,152104,159552,151764,241330,151211,0.753203,0.704514,0.7009,0.695119,0.687355,0.683221,0.680018,0.647957,0.651377,0.652415
90,0.510755,0.776556,0.729657,454.963,176471,173853,17560,168409,169263,129807,188200,54389,194169,113973,0.945305,0.822347,0.788853,0.779668,0.758563,0.757138,0.744062,0.735402,0.712105,0.722116
91,0.469713,0.712883,0.651213,436.604,135149,117340,176146,162670,62328,241166,155512,209980,213078,194670,0.751768,0.718594,0.719129,0.7132,0.710104,0.706702,0.70538,0.699777,0.704272,0.699899
92,0.428236,0.64846,0.570786,451.442,113241,57487,138384,18355,10543,43082,120863,134169,46107,218071,0.690549,0.659838,0.652574,0.650316,0.648296,0.648543,0.642538,0.637257,0.630259,0.624426
93,0.486228,0.73583,0.64117,452.308,103530,105575,42087,56221,124771,112771,189555,133134,206737,101235,0.81153,0.791165,0.767235,0.759564,0.731054,0.735443,0.719907,0.693483,0.673663,0.675254
94,0.53524,0.81252,0.744978,440.741,51194,84675,114636,71721,91735,87655,59635,94498,73779,57712,0.999999,0.811196,0.809144,0.805289,0.802366,0.792417,0.790154,0.775114,0.766689,0.772835
95,0.549218,0.839756,0.858028,445.492,103562,62291,44996,129262,135168,128831,117400,3183,103050,2629,0.872631,0.869826,0.863672,0.851562,0.830329,0.826999,0.82447,0.821248,0.821774,0.815046
96,0.509257,0.774974,0.738333,450.788,244086,8958,159409,80418,161100,57424,244274,210524,200847,99401,0.802897,0.796818,0.782105,0.780002,0.781049,0.771633,0.759969,0.760618,0.75971,0.754937
97,0.448438,0.684834,0.687681,453.005,128445,139988,84023,124796,81734,206253,161117,136679,21090,180691,0.724031,0.695489,0.6892,0.683532,0.680651,0.67762,0.673018,0.675615,0.678938,0.670244
98,0.49411,0.751841,0.715088,439.624,137566,243556,115217,28868,79323,146516,172737,148313,102269,53066,0.875317,0.772923,0.751175,0.746929,0.740897,0.742371,0.724717,0.724188,0.718903,0.720991
99,0.495809,0.757084,0.758875,461.323,60707,89592,86545,60613,103788,227773,139612,111301,119387,81439,0.790653,0.778733,0.773099,0.760418,0.751024,0.750572,0.746101,0.744636,0.737435,0.738168
100,0.563209,0.856639,0.809744,441.123,198890,82598,82451,22464,91014,139392,119619,237788,46000,182589,0.91635,0.912133,0.89037,0.863187,0.859498,0.83956,0.832451,0.82156,0.816617,0.814662
101,0.584952,0.892116,0.878422,454.998,207250,62044,237610,207768,236851,125252,213404,218401,161068,118304,0.957636,0.912728,0.906555,0.903352,0.883165,0.882068,0.876956,0.8687,0.867625,0.862375
102,0.529365,0.805791,0.770854,442.934,219294,223418,31822,22086,174618,230451,207424,198231,170803,126656,0.859181,0.859181,0.826671,0.818003,0.80443,0.801199,0.776354,0.781167,0.765095,0.766624
103,0.419232,0.635618,0.571115,449.263,10575,110024,245702,21143,113260,186845,31682,136416,247239,38592,0.686381,0.659967,0.657175,0.637266,0.630238,0.626037,0.624222,0.611286,0.613274,0.610334
104,0.526917,0.799068,0.720668,464.434,119606,24916,143360,114792,36328,145801,119232,36701,195002,44352,0.854613,0.808057,0.807085,0.799388,0.793619,0.790637,0.789454,0.785983,0.782374,0.779467
105,0.488297,0.740968,0.675131,454.77,217270,194146,157080,75765,88114,199696,182537,188919,226565,119041,0.891699,0.826712,0.734033,0.718517,0.717166,0.71413,0.70435,0.700678,0.706826,0.695573
106,0.489995,0.746655,0.725861,449.028,179344,86323,89934,106509,207360,67651,92378,242205,209432,194829,0.765972,0.758577,0.75492,0.753846,0.746113,0.745726,0.735371,0.737436,0.733212,0.735375
107,0.472065,0.715503,0.639713,446.558,40505,227332,47948,190278,112101,222201,144175,135492,117499,116784,0.791371,0.714155,0.715581,0.711449,0.712143,0.704706,0.704661,0.700942,0.699087,0.700932
108,0.519671,0.794213,0.806182,444.752,218858,150574,105414,148539,62646,170580,115319,110351,23735,190969,0.878375,0.836777,0.812118,0.810118,0.807502,0.795813,0.766386,0.756185,0.741553,0.737298
109,0.468568,0.70902,0.616595,461.441,195025,206981,118805,54372,231185,110990,67745,67276,164663,144400,0.807946,0.714282,0.700084,0.698046,0.696729,0.695941,0.69366,0.694586,0.698679,0.690252
110,0.449794,0.680695,0.593172,442.662,8792,18156,28438,8452,136460,109609,9506,157440,44612,59826,0.744393,0.696766,0.678583,0.673539,0.675255,0.675307,0.671796,0.665638,0.661444,0.664231
111,0.543361,0.82877,0.81729,441.36,143797,43717,133049,2970,7950,134229,117293,237284,236592,22189,0.876223,0.838428,0.836427,0.831643,0.829254,0.824685,0.820534,0.821388,0.80572,0.803392
112,0.442352,0.668588,0.570215,452.53,39898,8736,19711,192572,231919,30643,2070,136647,19518,148553,0.792113,0.741841,0.682497,0.674946,0.661925,0.653444,0.647478,0.625849,0.602314,0.603476
113,0.510104,0.775573,0.728836,437.675,237719,9398,189925,181169,107825,2331,102078,209171,176397,213423,0.853723,0.788843,0.777585,0.773013,0.770194,0.765847,0.762272,0.7597,0.753223,0.75133
114,0.605962,0.924255,0.911482,456.101,86711,188290,95569,19089,155887,193229,53588,91759,66825,89379,1,0.948273,0.928878,0.928234,0.925116,0.919462,0.916778,0.914354,0.898054,0.863403
115,0.549952,0.833699,0.74749,459.95,50642,139614,224783,8564,152093,125606,75652,90169,160212,84883,0.908854,0.867373,0.83617,0.828411,0.823664,0.823579,0.82368,0.815148,0.809688,0.80042
116,0.513796,0.782429,0.75343,440.049,153484,176226,198448,237363,182866,92827,161781,168291,241461,194925,0.801451,0.797355,0.784353,0.784124,0.782607,0.777265,0.778679,0.775623,0.772155,0.770678
117,0.473562,0.717092,0.631154,434.165,211316,95204,4206,36949,66716,129529,125865,74174,13246,86943,0.764197,0.75325,0.741,0.72027,0.708866,0.703756,0.695152,0.697482,0.690146,0.696801
118,0.509508,0.772543,0.694932,461.577,72670,51973,207102,105646,78207,162145,128195,147554,181984,51128,0.786725,0.784987,0.777057,0.772871,0.770821,0.767961,0.768343,0.763023,0.767027,0.766615
119,0.519792,0.790694,0.748748,441.602,9711,108067,116281,176080,227107,2216,29086,171420,131538,12051,0.818168,0.798542,0.800543,0.795718,0.797825,0.792695,0.791179,0.787825,0.767242,0.757203
120,0.600408,0.914715,0.886499,449.416,110534,76091,199150,80142,227206,221544,234226,229901,235686,42818,0.960463,0.950203,0.943276,0.920348,0.906246,0.903797,0.894768,0.887187,0.894768,0.886096
121,0.591189,0.899711,0.857984,446.183,166814,47738,16384,26663,14944,244954,27164,103529,30182,31863,0.951189,0.909315,0.896953,0.893946,0.891951,0.89137,0.891319,0.891701,0.88934,0.890029
122,0.460132,0.69927,0.652379,435.69,216658,203395,206735,234199,207729,246679,159507,199179,247255,221046,0.730873,0.725242,0.706977,0.698196,0.696575,0.693864,0.686922,0.681551,0.684592,0.687906
123,0.557809,0.851112,0.843768,470.777,39093,106400,147964,54857,34584,3352,103248,53707,1228,93494,0.868465,0.86837,0.856546,0.852013,0.850647,0.849578,0.842266,0.843095,0.839308,0.84083
124,0.592483,0.902205,0.868016,453.814,146320,192533,155211,186498,205898,150402,208659,226674,133614,239639,0.945764,0.929992,0.923335,0.90484,0.901595,0.899265,0.888751,0.880373,0.877914,0.870222
125,0.451752,0.684505,0.608929,475.321,234496,119292,180905,210913,174658,241808,118389,225924,100787,188134,0.736903,0.697307,0.698495,0.693868,0.69308,0.671119,0.671169,0.65919,0.665115,0.658803
126,0.444287,0.675484,0.634498,513.874,135326,65742,180777,66788,26725,87412,101436,80180,239764,42214,0.788884,0.682811,0.666026,0.665617,0.654298,0.662046,0.654757,0.662676,0.658083,0.659643
127,0.494729,0.754109,0.736601,435.818,226856,207485,135547,131384,240384,134750,107841,246194,148258,141994,0.824969,0.812373,0.790704,0.765872,0.740575,0.727245,0.726835,0.719761,0.713553,0.719202
128,0.49237,0.749573,0.71846,443.6,44753,39294,191176,113870,239406,170128,57306,148817,233939,6383,0.872189,0.758272,0.748585,0.747585,0.746205,0.742002,0.729507,0.720034,0.710621,0.720729
129,0.51298,0.779727,0.729533,451.405,238939,212586,217768,36458,198718,140105,47625,230566,84638,146570,0.867044,0.794589,0.78862,0.785659,0.780113,0.765779,0.757824,0.754846,0.754264,0.748529
130,0.587248,0.894172,0.859389,439.308,135089,163530,229293,166716,57853,174566,219520,76163,96024,219856,0.914868,0.909145,0.907779,0.909145,0.892869,0.88433,0.883588,0.88233,0.879613,0.878055
131,0.553256,0.842258,0.80721,443.812,126783,128678,93545,50475,118127,81123,53505,65555,87530,27988,0.871743,0.858149,0.84164,0.838139,0.83715,0.837014,0.837667,0.832841,0.836479,0.83176
132,0.507172,0.772793,0.750731,440.435,179383,102019,171652,208137,109570,196776,139866,83821,155885,79163,0.861703,0.813333,0.765872,0.76502,0.761853,0.753445,0.76318,0.751899,0.736712,0.754913
133,0.469992,0.710093,0.60164,436.665,172113,227013,221973,209369,19433,204625,30499,49674,51929,17546,0.902235,0.702673,0.694949,0.692926,0.687296,0.689585,0.684824,0.683118,0.682468,0.680862
134,0.39604,0.600278,0.536775,451.213,78601,31520,76783,77205,17790,124475,25106,236511,144386,97047,0.615914,0.611224,0.606198,0.605761,0.602926,0.600267,0.590464,0.587702,0.592165,0.59016
135,0.546106,0.83064,0.785382,436.898,143719,20452,10254,134366,155567,248207,128245,130150,129044,238618,0.868003,0.848502,0.842959,0.835614,0.832482,0.827111,0.821551,0.812376,0.812612,0.805187
