Indexing Time: 9001.84 MSec
Estimated Memory: 17.486 MB

UID,MMR,Relevance,Diversity,MSec,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,IP1,IP2,IP3,IP4,IP5,IP6,IP7,IP8,IP9,IP10
10,0.403038,0.724824,0.663679,179.015,49245,32716,11248,5222,38690,182973,32004,146120,21516,126370,0.855002,0.775256,0.729824,0.70985,0.706462,0.695467,0.701208,0.688284,0.702657,0.684234
11,0.332051,0.593423,0.500056,179.79,78552,18512,211110,116031,7200,147411,124149,208947,104070,99643,0.855009,0.786314,0.591998,0.578152,0.561087,0.524375,0.519842,0.515206,0.502765,0.499484
12,0.322997,0.596493,0.727059,174.482,238782,164933,54388,35286,81200,16623,42100,180148,28355,70060,0.612987,0.605229,0.604162,0.600288,0.604284,0.591033,0.59328,0.587527,0.591212,0.574929
13,0.383215,0.692643,0.674381,176.099,161856,167187,219550,180519,241332,150152,186692,162781,173478,199618,0.741974,0.741383,0.720955,0.722414,0.720955,0.688533,0.678803,0.68904,0.622356,0.600011
14,0.389501,0.70764,0.730882,178.881,81840,57136,38497,84993,52759,137946,71548,125127,98649,83783,0.732767,0.71435,0.70929,0.703994,0.702267,0.706792,0.697802,0.705379,0.703915,0.69984
15,0.417484,0.749887,0.675994,180.354,235091,169441,89147,211781,209867,123299,24599,197838,115383,110512,1,0.78655,0.748612,0.749901,0.7342,0.703517,0.703732,0.696243,0.686846,0.689269
16,0.250392,0.439384,0.275794,174.891,94792,100376,125421,130577,82794,101831,104118,208886,134711,95750,0.455054,0.446869,0.444059,0.448916,0.446403,0.441054,0.430679,0.437296,0.432784,0.410727
17,0.43975,0.79289,0.74967,177.535,154137,211119,188897,239624,188629,170464,212406,200258,243642,216436,0.824639,0.816892,0.816574,0.793271,0.792989,0.78143,0.778867,0.777009,0.773467,0.773762
18,0.318962,0.572118,0.506422,175.61,204901,42637,163473,197265,142995,123599,209049,198270,219129,2865,0.603564,0.593782,0.57711,0.578697,0.561709,0.568532,0.558436,0.554934,0.564594,0.559819
19,0.329212,0.588972,0.503566,184.574,205459,166353,61483,213633,103200,196784,209191,81213,214704,209096,1,0.563618,0.549821,0.547942,0.545228,0.538089,0.538135,0.539632,0.530869,0.536383
20,0.392569,0.70289,0.607595,174.472,100432,126842,98246,60597,115263,125211,127610,57993,227105,102014,0.737813,0.731959,0.729952,0.727128,0.709219,0.703814,0.684864,0.674429,0.662492,0.667226
21,0.38658,0.693586,0.616081,177.188,50737,81889,185622,144827,64376,72367,93146,88389,180951,67119,0.767136,0.729965,0.698338,0.689252,0.684023,0.675048,0.680086,0.682755,0.651424,0.67784
22,0.401857,0.720564,0.635039,179.722,37776,49086,35906,7669,5783,27917,135119,34000,210856,238464,0.853288,0.759307,0.728527,0.715841,0.707195,0.702443,0.695566,0.697981,0.6818,0.663695
23,0.399117,0.721079,0.698551,179.417,150946,81448,51959,50525,187627,246797,98524,93793,219822,166237,0.885365,0.753189,0.740782,0.736925,0.691979,0.686904,0.682524,0.678943,0.682003,0.672178
24,0.444267,0.801618,0.764656,176.834,227854,68291,18009,93695,89374,230955,77084,96582,49551,152147,0.837642,0.829741,0.820207,0.809216,0.792607,0.795085,0.788244,0.788244,0.785099,0.770091
25,0.290377,0.520998,0.462955,175.115,68478,113069,163148,63770,67358,80125,83621,46078,86316,143112,0.584946,0.57883,0.559168,0.527925,0.500771,0.500771,0.500771,0.487108,0.500771,0.468918
26,0.28016,0.504637,0.471296,174.664,42134,61708,132092,35111,50429,19282,64344,1550,212802,60263,0.542415,0.53641,0.518084,0.514524,0.497132,0.504311,0.470083,0.508491,0.457792,0.497132
27,0.346347,0.620349,0.538806,176.688,136504,146983,158162,237685,18165,17184,148658,18400,240173,75217,0.64786,0.634134,0.631926,0.625744,0.613286,0.612803,0.61368,0.606423,0.605438,0.612192
28,0.374415,0.669919,0.573673,176.391,108496,109672,43576,32563,123491,245035,111681,108729,142571,190330,0.751892,0.713438,0.697025,0.696596,0.658702,0.64143,0.65079,0.637851,0.630711,0.62075
29,0.39633,0.71294,0.654889,176.124,61226,220113,82074,160353,185172,94167,205219,168497,199812,194508,0.740939,0.727069,0.724664,0.718354,0.711916,0.708339,0.709747,0.705112,0.680945,0.70232
30,0.42316,0.765487,0.752756,175.627,199879,83109,174837,211422,188264,198271,201957,24229,112746,223314,0.818727,0.810712,0.785361,0.777964,0.774057,0.743155,0.737911,0.73664,0.738675,0.731673
31,0.409407,0.734995,0.658138,177.721,248449,9166,214417,237738,222588,219724,210387,2146,114408,68353,0.794873,0.766969,0.760927,0.732847,0.724684,0.709821,0.716381,0.715493,0.713392,0.714564
32,0.402721,0.729109,0.723855,175.674,6306,24871,9637,38431,18834,47949,8062,141207,123832,102121,0.780477,0.778852,0.771026,0.761711,0.737055,0.710762,0.696097,0.686854,0.691426,0.676832
33,0.287483,0.511451,0.403912,179.089,216620,246286,48450,223009,110304,175472,86686,166914,103887,191459,0.87434,0.489362,0.480787,0.476666,0.469149,0.471821,0.467982,0.456239,0.466663,0.461504
34,0.433141,0.777921,0.700248,180.662,128630,85516,217277,29424,80673,49104,97203,78877,100791,75365,0.886765,0.81074,0.771846,0.773841,0.768115,0.767831,0.760835,0.749975,0.751618,0.737644
35,0.487437,0.877967,0.819647,183.238,138561,200780,187845,84162,41318,86792,93908,187394,158807,84241,1,0.89889,0.888061,0.879019,0.877035,0.861254,0.855415,0.856529,0.849593,0.813876
36,0.385289,0.686318,0.55213,178.723,218068,225617,15631,209776,204202,109128,137550,46742,206222,215663,1,1,0.638182,0.626023,0.624062,0.616376,0.596968,0.594756,0.585493,0.581324
37,0.334744,0.61728,0.742162,211.364,158761,184955,75357,190046,156580,223631,228007,214655,72534,220185,0.639923,0.628793,0.627495,0.623684,0.617674,0.614764,0.612463,0.614642,0.602891,0.590467
38,0.387494,0.693545,0.59652,235.692,125360,153408,55188,64566,54704,99363,239792,50362,237537,169552,0.800112,0.708789,0.693064,0.682911,0.685142,0.676476,0.6691,0.681408,0.668557,0.669885
39,0.282616,0.505735,0.433857,176.722,12418,167041,158757,10142,215923,154819,156635,160570,220788,244871,0.730726,0.520199,0.506115,0.496114,0.474621,0.472897,0.470177,0.464146,0.472166,0.450193
40,0.351118,0.626557,0.517008,175.765,148968,127298,323,113994,103821,230776,140762,138454,119715,111219,0.690534,0.659739,0.629935,0.620836,0.624959,0.622988,0.611268,0.616162,0.599296,0.589855
41,0.416056,0.755082,0.770695,176.05,134271,149307,219937,181271,106919,242314,225811,130281,120202,129173,0.814505,0.784328,0.775867,0.758638,0.75749,0.736764,0.736112,0.731812,0.729618,0.725682
42,0.365082,0.650378,0.523849,175.88,131944,227539,72234,108489,158472,165961,189611,158195,74288,121342,0.706501,0.682019,0.672712,0.648363,0.643479,0.636381,0.640098,0.627016,0.620574,0.62664
43,0.354962,0.640829,0.615321,174.934,47114,38074,23562,122609,197984,136357,44858,41870,146218,181636,0.688246,0.684231,0.678903,0.661031,0.655967,0.636964,0.602841,0.618792,0.604325,0.57699
44,0.354574,0.640776,0.622754,179.366,173211,239177,6836,206236,41902,35069,218254,241846,206395,37266,0.661952,0.657424,0.652171,0.649071,0.641358,0.629159,0.633802,0.63823,0.623251,0.621345
45,0.4279,0.773308,0.751776,176.623,146870,182298,206147,225700,39259,214216,241539,77963,118646,243125,0.815241,0.80337,0.778223,0.776342,0.768687,0.768234,0.765434,0.764942,0.759508,0.733102
46,0.433761,0.778069,0.689167,179.328,116748,72120,75363,57531,126348,120594,180600,114822,148416,99510,0.863001,0.830965,0.828725,0.805854,0.803611,0.741068,0.73403,0.738828,0.718382,0.716224
47,0.387424,0.691118,0.567636,175.026,38661,113051,37478,137708,240257,223556,245571,10284,187411,5059,0.852687,0.707456,0.68513,0.671331,0.667414,0.665212,0.658328,0.675087,0.661953,0.666584
48,0.552,1,1,112.478,2894,3106,11935,15316,28970,31950,34867,45631,48273,102138,1,1,1,1,1,1,1,1,1,1
49,0.433691,0.778485,0.695838,176.02,175751,230576,226942,192144,79689,201361,160865,228636,226538,198449,0.846984,0.82425,0.794951,0.785971,0.78061,0.763062,0.753997,0.752634,0.750114,0.732277
50,0.456279,0.822901,0.780449,178.821,67822,79754,109200,160740,128503,2136,92779,67192,60177,179430,0.86105,0.86105,0.826152,0.82646,0.823038,0.811836,0.808419,0.798115,0.806559,0.806329
51,0.41705,0.747819,0.659188,184.761,89330,63855,93767,135459,237231,179031,106453,168823,88669,200559,0.793237,0.774727,0.765321,0.753747,0.735727,0.741407,0.730641,0.729804,0.732361,0.721221
52,0.396017,0.705835,0.572589,220.908,183815,18771,70787,216272,213969,90373,194275,218409,27225,161278,0.747135,0.725293,0.709594,0.709155,0.70691,0.700195,0.698795,0.692136,0.693664,0.675477
53,0.444631,0.799913,0.735756,178.093,230481,243625,165548,168925,226211,46261,226693,102124,184764,207123,0.907343,0.860725,0.820107,0.817801,0.796194,0.794527,0.762158,0.746304,0.753608,0.74036
54,0.430522,0.772248,0.683903,182.17,134863,18484,136115,199238,135291,29261,14369,10031,41993,123782,0.849334,0.826527,0.805434,0.772205,0.763135,0.754882,0.750041,0.744068,0.739327,0.717528
55,0.429321,0.772974,0.71798,180.903,45678,26703,101346,33278,95807,48253,18331,22638,7403,21604,0.813363,0.810978,0.789897,0.791733,0.771286,0.764012,0.749952,0.745058,0.748563,0.744895
56,0.333722,0.59302,0.460199,175.049,53832,192151,229405,164572,116467,68526,150905,242326,235599,99464,0.612045,0.611838,0.609538,0.600921,0.594349,0.588899,0.585362,0.583171,0.57224,0.571835
57,0.41945,0.750044,0.637009,178.458,77392,79898,238544,160124,52963,58699,110919,69458,193757,40262,0.865621,0.795252,0.790584,0.776663,0.757707,0.741572,0.704658,0.691473,0.691996,0.684917
58,0.409266,0.739129,0.712735,178.392,67754,51783,148159,191822,86097,56701,155819,124471,61546,58120,0.823232,0.787677,0.782712,0.742597,0.724461,0.711477,0.716458,0.712773,0.693109,0.696798
59,0.44283,0.798096,0.750567,180.75,10484,11505,122001,128483,117459,137991,111753,40266,111714,147871,0.881586,0.814568,0.810961,0.800631,0.793581,0.787934,0.779705,0.772814,0.767203,0.771976
60,0.39985,0.71735,0.636671,176.597,72662,62806,65295,62048,40844,135265,93592,171426,101083,128691,0.871785,0.786258,0.738914,0.733285,0.716221,0.673667,0.658723,0.667866,0.654199,0.672576
61,0.324833,0.575033,0.420553,179.568,28165,205010,140956,145662,110406,130957,110331,118973,129673,3492,0.80681,0.614444,0.578908,0.554192,0.549463,0.541424,0.523306,0.533571,0.526119,0.522089
62,0.410152,0.734797,0.640134,175.726,105506,50714,122795,97819,30611,73973,107988,95723,56246,229507,0.760742,0.752777,0.743548,0.734899,0.731483,0.720403,0.727937,0.726472,0.730909,0.718797
63,0.377379,0.6825,0.669199,175.876,173582,150681,112311,132025,100193,241761,181457,188486,37685,234267,0.726322,0.702772,0.694073,0.692417,0.673479,0.677956,0.674651,0.662289,0.660909,0.660135
64,0.45091,0.813074,0.769462,177.594,168921,225829,240772,221413,7364,201154,182332,97276,81085,188443,0.829898,0.829757,0.827373,0.812052,0.815507,0.806749,0.807971,0.803656,0.797296,0.800478
65,0.41769,0.753776,0.720337,178.083,227432,228707,31587,241600,161776,237019,224090,44308,234284,41407,0.785312,0.767085,0.765244,0.767085,0.752029,0.74654,0.738002,0.741718,0.739351,0.7354
66,0.379741,0.681755,0.610662,181.427,1888,36414,204650,43244,35339,58711,62356,65641,20633,232205,0.85712,0.714412,0.691728,0.662879,0.665243,0.655898,0.655898,0.655898,0.623866,0.634605
67,0.387175,0.704027,0.734183,177.163,14724,167558,117080,155852,216062,53726,67217,107091,216837,63745,0.727798,0.72073,0.717166,0.713167,0.717228,0.701783,0.69782,0.679393,0.67706,0.688122
68,0.407811,0.733434,0.671856,176.544,168615,215879,161981,211421,206218,139858,214447,65849,108023,197471,0.806838,0.769844,0.761705,0.748958,0.745816,0.738227,0.716058,0.681592,0.705811,0.659487
69,0.455773,0.819239,0.745211,180.819,228967,209271,201223,117661,218773,158450,233462,42574,202215,238549,0.881655,0.838632,0.830787,0.824406,0.814534,0.80183,0.805545,0.795213,0.798013,0.801774
70,0.34475,0.622001,0.592714,176.993,56182,529,279,124742,52364,112473,3497,90242,111570,158994,0.648072,0.640702,0.631929,0.61944,0.6167,0.619976,0.612971,0.620334,0.603331,0.606554
71,0.384808,0.689465,0.601483,191.531,241796,188810,153439,200445,92060,193674,7481,190144,166933,232732,1,0.66728,0.661694,0.65723,0.653795,0.655796,0.656953,0.650839,0.64676,0.644305
72,0.245631,0.435059,0.320914,174.186,169851,158834,127981,134228,194110,225687,122692,245357,112997,7717,0.48151,0.473739,0.460539,0.424018,0.431328,0.428259,0.42555,0.428259,0.383994,0.41339
73,0.405952,0.728849,0.653278,176.389,79776,54185,92664,64688,94982,92590,226943,178134,83778,173210,0.775941,0.749513,0.729089,0.729327,0.729211,0.717956,0.721017,0.701994,0.718539,0.715901
74,0.34436,0.619242,0.566349,175.678,155464,117946,177366,179378,153043,127507,115968,85090,165615,247909,0.683817,0.667943,0.623564,0.620811,0.618941,0.614453,0.616021,0.596603,0.584588,0.565677
75,0.273174,0.488623,0.416661,174.213,223518,239795,72116,248719,106662,103043,79597,69147,78476,68708,0.546477,0.497144,0.488716,0.497144,0.477994,0.479766,0.481134,0.474608,0.4774,0.46585
76,0.401663,0.722872,0.667929,176.904,78491,40509,38523,159171,239363,214282,89119,190137,14025,51744,0.755914,0.730523,0.729725,0.722564,0.718655,0.718242,0.718469,0.713479,0.708163,0.71299
77,0.333017,0.604553,0.619066,177.033,154688,221460,155991,165081,210072,179496,175129,184512,172172,216012,0.685965,0.663104,0.613129,0.597355,0.600951,0.587025,0.576199,0.581912,0.572549,0.567343
78,0.46419,0.839417,0.822089,182.564,135822,58093,164157,175217,12261,202548,117250,211400,5284,46537,0.866268,0.858892,0.856778,0.851045,0.847587,0.831661,0.832211,0.828494,0.819896,0.801336
79,0.301629,0.534817,0.401275,174.604,128473,92149,242530,224178,99060,225257,121618,130813,184262,106913,0.633672,0.542028,0.537109,0.536436,0.522017,0.53054,0.526728,0.493216,0.522678,0.503745
80,0.440655,0.793845,0.742748,177.859,198641,92105,130762,57856,73761,63348,142867,57173,170174,72523,0.826924,0.823465,0.800525,0.784713,0.789159,0.787428,0.790542,0.783127,0.783709,0.76886
81,0.44514,0.805541,0.795506,176.372,241748,186554,243840,190818,229486,202327,215008,62103,247902,246899,0.823444,0.82211,0.81252,0.812776,0.805217,0.801225,0.79881,0.794588,0.792796,0.791922
82,0.396473,0.711267,0.630972,176.656,120767,29975,103616,216854,215287,219790,114338,62297,2814,146072,0.752202,0.724638,0.723893,0.713472,0.715048,0.700553,0.709695,0.702515,0.683322,0.687332
83,0.40459,0.729223,0.686337,176.747,215101,6117,234669,213210,169967,225285,122560,232953,245309,197333,0.78143,0.77289,0.76575,0.725547,0.724129,0.714873,0.70796,0.699907,0.702603,0.697143
84,0.389421,0.691962,0.536591,176.051,212969,116782,116705,192175,38996,131158,32429,120794,238327,224305,0.802714,0.742318,0.714219,0.697905,0.671302,0.66928,0.667171,0.659564,0.646437,0.648708
85,0.47037,0.848351,0.805023,178.436,38963,55621,22529,118580,53094,198641,65367,90898,226202,97804,0.878468,0.858365,0.857851,0.853714,0.853758,0.838219,0.844438,0.830695,0.83453,0.833475
86,0.350487,0.626432,0.528588,177.278,247702,236539,236406,151072,234847,49163,164891,211075,206277,6528,0.823839,0.696153,0.652969,0.622918,0.611267,0.575336,0.579191,0.566001,0.568664,0.567979
87,0.354351,0.63286,0.528441,175.364,207381,170385,213058,12586,173037,133861,204985,140694,32818,15875,0.655551,0.651041,0.638139,0.636242,0.633156,0.629524,0.613383,0.628746,0.615171,0.627645
88,0.291798,0.522425,0.451177,175.648,45435,219926,18526,147775,238718,223202,168611,171876,110351,141599,0.575117,0.544862,0.538609,0.528818,0.524512,0.51431,0.508211,0.509596,0.494406,0.485809
89,0.333214,0.599968,0.557628,174.715,159552,152104,193128,195834,174425,228184,183028,217600,151211,176339,0.644673,0.631089,0.615116,0.589211,0.611563,0.599682,0.585297,0.581353,0.588242,0.553448
90,0.389365,0.700521,0.644736,177.668,176471,129807,160654,188200,126108,169263,99675,192864,165621,192356,0.857419,0.778106,0.752339,0.730415,0.721532,0.674462,0.650363,0.599648,0.623202,0.617721
91,0.325319,0.579147,0.461856,175.19,155443,121249,12072,174665,171761,169654,111235,120846,155512,188578,0.600966,0.598924,0.593831,0.59204,0.571422,0.573052,0.569804,0.564089,0.563407,0.563932
92,0.314723,0.557652,0.413922,173.89,132857,184977,138384,54775,154476,10141,128813,192444,136071,113241,0.594037,0.591348,0.580851,0.56651,0.562559,0.544241,0.542889,0.528844,0.532402,0.532841
93,0.353567,0.625049,0.447126,175.179,124771,42087,206737,103530,68192,144774,4382,56221,189555,20889,0.718984,0.686879,0.655916,0.634598,0.61428,0.606961,0.591935,0.593987,0.581741,0.565203
94,0.377955,0.67108,0.514448,180.049,51194,117816,59738,133528,83158,87655,112749,54280,131218,37647,1,0.652296,0.645622,0.638864,0.639234,0.637759,0.620799,0.630067,0.631738,0.614423
95,0.440054,0.797555,0.801641,179.098,2629,103562,44996,117400,128831,31617,231705,129262,103050,135168,0.835633,0.832794,0.822346,0.807566,0.80315,0.797502,0.774501,0.772646,0.761787,0.767622
96,0.430955,0.778758,0.756253,176.421,135054,29447,184517,197748,8958,235593,138978,178201,130848,159409,0.812115,0.789604,0.783317,0.778714,0.776904,0.780777,0.768514,0.765238,0.765894,0.766501
97,0.337876,0.597969,0.435533,175.733,76792,241217,235061,216574,145315,91760,89786,50209,193831,56453,0.646865,0.646554,0.624221,0.62035,0.596677,0.578001,0.576061,0.561675,0.567199,0.562089
98,0.394242,0.712424,0.691921,176.088,79323,137566,115217,96070,46411,70331,96216,148313,172737,62100,0.77792,0.757875,0.711001,0.705017,0.702769,0.702496,0.705017,0.700653,0.685759,0.675728
99,0.296276,0.528707,0.436416,175.897,165597,127080,88615,239229,228338,226495,81523,181448,56591,207916,0.561525,0.548883,0.546984,0.535072,0.529219,0.520677,0.510949,0.509657,0.507936,0.516169
100,0.436445,0.782148,0.684246,176.283,99927,81570,91014,198890,106467,237788,82598,140159,82451,22464,0.813143,0.806571,0.806637,0.793252,0.785045,0.764385,0.775077,0.75968,0.76501,0.752684
101,0.474668,0.859487,0.854671,180.721,125252,207250,200624,196809,236851,232296,118304,229436,213404,180661,0.882506,0.867758,0.863552,0.857155,0.856942,0.85767,0.853088,0.853296,0.853663,0.849241
102,0.414575,0.745326,0.679611,178.184,217343,221192,89576,211792,175444,39508,233334,82092,128812,104996,0.767816,0.758495,0.756685,0.756208,0.746828,0.744547,0.735242,0.729262,0.735509,0.722672
103,0.246505,0.435322,0.30601,175.085,10751,117716,133868,107182,202394,6751,55455,209250,143476,208303,0.486269,0.459827,0.459827,0.428204,0.428595,0.425781,0.428955,0.414947,0.399774,0.421043
104,0.385151,0.692785,0.635843,176.2,119606,215513,11764,139825,114792,126427,24916,115549,29849,71291,0.763632,0.716185,0.704269,0.696486,0.687598,0.687119,0.68042,0.680318,0.65398,0.657846
105,0.379735,0.678557,0.570809,181.663,194146,217270,112070,120573,75765,109525,87443,248345,221738,182537,0.807708,0.707995,0.682733,0.674354,0.674314,0.663433,0.653733,0.643555,0.639689,0.638058
106,0.37015,0.67502,0.72628,177.935,168038,56121,70821,74096,80673,75066,144656,216226,238945,59273,0.708729,0.702769,0.69855,0.680302,0.667232,0.663406,0.665277,0.652746,0.650762,0.660424
107,0.337687,0.607914,0.563787,176.967,47948,40505,112101,219003,232258,234347,242740,181545,237409,204640,0.723929,0.683741,0.646144,0.588674,0.56925,0.580692,0.576254,0.560217,0.575343,0.574898
108,0.399955,0.717797,0.640061,178.887,170580,218858,24249,105414,190969,148539,236748,62646,150574,102920,0.802397,0.792857,0.747107,0.745223,0.724514,0.708576,0.690431,0.678419,0.664575,0.623871
109,0.377216,0.67715,0.605719,180.632,195025,74374,92608,114225,41251,79139,152064,194692,138064,104144,0.891125,0.668302,0.664211,0.66304,0.651118,0.65498,0.648374,0.651569,0.640728,0.638056
110,0.309997,0.553715,0.46316,174.619,123275,202574,95703,222671,28438,105560,29563,8792,34172,44644,0.579665,0.568584,0.566957,0.563857,0.556749,0.545386,0.541969,0.542414,0.538666,0.532902
111,0.366585,0.661207,0.627892,178.235,2970,133049,237284,143797,134229,43717,7950,166403,22189,126200,0.762767,0.729017,0.69841,0.69567,0.680769,0.649779,0.619169,0.619293,0.59646,0.560735
112,0.302082,0.535455,0.399813,175.172,8736,39898,192572,30643,240953,19711,19518,56401,83907,207033,0.670366,0.60193,0.585321,0.523571,0.510153,0.514391,0.498805,0.497237,0.47237,0.480407
113,0.403797,0.726008,0.662665,177.496,107825,235710,209171,220291,9413,25555,226270,9398,120198,2331,0.766513,0.762102,0.747556,0.748894,0.744523,0.726212,0.731902,0.677828,0.679741,0.674803
114,0.482338,0.870974,0.838468,189.057,86711,188290,155887,66825,53588,193229,95569,91759,19089,89379,1,0.950528,0.947916,0.923766,0.88465,0.884575,0.852718,0.773218,0.77159,0.720782
115,0.447911,0.806623,0.751304,181.45,50642,139614,160212,75652,5436,125606,149630,220761,148677,64413,0.880831,0.840551,0.834695,0.801654,0.799142,0.799604,0.792863,0.779734,0.777982,0.759172
116,0.34365,0.614596,0.523072,187.95,161608,69908,206951,157215,243073,36850,43870,237994,208153,63010,0.650161,0.64358,0.624035,0.609534,0.613433,0.606509,0.601833,0.603733,0.59747,0.595675
117,0.345885,0.619692,0.540201,258.058,95204,141090,125865,22064,211316,36993,9560,4206,113589,28485,0.683705,0.678825,0.625789,0.612589,0.622173,0.610119,0.592291,0.599723,0.593989,0.577713
118,0.409475,0.73765,0.689901,177.187,125168,90429,244517,211216,178992,91445,95091,128195,199334,80332,0.804414,0.743427,0.733377,0.734166,0.731724,0.730255,0.718242,0.730322,0.726553,0.724025
119,0.369866,0.669016,0.657171,175.581,177812,176080,59558,108067,12051,201374,46781,154996,46513,176017,0.690059,0.688199,0.679089,0.679618,0.670728,0.67109,0.650417,0.660244,0.645236,0.655483
120,0.478236,0.86313,0.825879,184.159,199150,221544,76091,224666,22976,110534,232509,227206,151157,158185,0.918852,0.876981,0.873299,0.869452,0.866637,0.861165,0.85731,0.833389,0.837106,0.837106
121,0.451103,0.815168,0.791626,176.626,166814,47738,149267,38963,113749,27164,53094,143041,55621,65367,0.935228,0.821049,0.811019,0.800962,0.802777,0.798234,0.799314,0.790637,0.79331,0.79915
122,0.282251,0.505447,0.437865,174.854,199046,209627,206149,182397,233124,194069,201192,220638,115122,41745,0.536497,0.51756,0.512726,0.510187,0.513289,0.501355,0.507942,0.498657,0.499139,0.457116
123,0.503079,0.908574,0.876363,180.104,107170,53707,39093,34584,37718,586,14899,156293,106400,140654,0.928528,0.927063,0.9207,0.913914,0.908375,0.905581,0.897809,0.893364,0.897345,0.893059
124,0.487741,0.879604,0.833777,182.568,146320,186498,150402,192533,205898,85210,239639,155211,177367,208659,0.964714,0.913233,0.886068,0.883008,0.86521,0.864688,0.862115,0.853477,0.861178,0.842351
125,0.282916,0.506499,0.437154,174.469,207988,240689,9300,10901,100787,245996,243271,235079,41779,112498,0.572044,0.529474,0.51787,0.506042,0.501052,0.48644,0.491945,0.485498,0.497955,0.476673
126,0.328053,0.590635,0.548504,176.175,135326,91534,145411,203007,106845,177704,154499,80709,107557,106900,0.724553,0.591885,0.588108,0.588769,0.585544,0.581424,0.572926,0.567472,0.557571,0.548095
127,0.339465,0.614952,0.614718,176.154,135547,131384,135001,148258,116171,141994,140596,207485,212164,42270,0.67244,0.647689,0.645058,0.619534,0.610322,0.605263,0.595772,0.602162,0.578571,0.572707
128,0.342527,0.609693,0.485191,176.616,44753,92285,39294,59111,46339,53112,96536,64971,53957,125489,0.653754,0.61495,0.616867,0.614489,0.612221,0.61607,0.599776,0.596776,0.589811,0.582217
129,0.363536,0.649206,0.541413,175.434,198718,36458,230566,78075,238939,112862,217768,63268,114152,244998,0.68788,0.686198,0.678817,0.65978,0.660726,0.653396,0.624792,0.609959,0.608109,0.622405
130,0.469778,0.846606,0.795541,177.522,174566,163530,166716,83681,57853,210956,12238,116436,147441,73958,0.862855,0.856511,0.856511,0.848349,0.851719,0.846497,0.844117,0.835924,0.834347,0.82923
131,0.412928,0.74049,0.653456,176.668,102950,120704,135114,60889,60573,123945,181897,70274,126783,123458,0.767215,0.764461,0.74652,0.74142,0.739076,0.74158,0.728518,0.725523,0.722237,0.72835
132,0.375519,0.666565,0.508741,175.794,102019,179383,196776,208137,171652,23370,161462,32308,168406,153322,0.812421,0.774369,0.710002,0.657186,0.641326,0.633125,0.618038,0.610641,0.594731,0.61381
133,0.323483,0.578186,0.488083,175.938,172113,225183,208863,205980,89661,4818,64550,31401,221136,220499,0.731493,0.590454,0.567001,0.561852,0.5557,0.551189,0.554437,0.549646,0.55823,0.561852
134,0.22777,0.403764,0.301852,174.808,44855,78601,111914,52313,160924,146367,47587,95108,61010,51816,0.479532,0.447043,0.391248,0.393922,0.399893,0.396768,0.383744,0.375574,0.382847,0.387075
135,0.415443,0.748976,0.707141,177.013,119431,129044,155567,10254,240837,156941,128245,25802,216192,42368,0.786186,0.785443,0.7794,0.744145,0.740486,0.737045,0.730902,0.734738,0.730421,0.720996
